Enter password: ********
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 20
Server version: 8.1.0 MySQL Community Server - GPL

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> use sakila;
Database changed
mysql> desc cidade;
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field              | Type              | Null | Key | Default           | Extra                                         |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| cidade_id          | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| cidade             | varchar(50)       | NO   |     | NULL              |                                               |
| pais_id            | smallint unsigned | NO   | MUL | NULL              |                                               |
| ultima_atualizacao | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
4 rows in set (0.01 sec)

mysql> desc pais;
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field              | Type              | Null | Key | Default           | Extra                                         |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| pais_id            | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| pais               | varchar(50)       | NO   |     | NULL              |                                               |
| ultima_atualizacao | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
3 rows in set (0.00 sec)

mysql> select * from cidade where cidade like "A%" or cidade like "%R%";
+-----------+----------------------------+---------+---------------------+
| cidade_id | cidade                     | pais_id | ultima_atualizacao  |
|              109 | Goinia                     |
|              109 | Gorontalo                  |
|              109 | Grand Prairie              |
|              109 | Graz                       |
|              109 | Greensboro                 |
|              109 | Guadalajara                |
|              109 | Guaruj                     |
|              109 | guas Lindas de Gois        |
|              109 | Gulbarga                   |
|              109 | Hagonoy                    |
|              109 | Haining                    |
|              109 | Haiphong                   |
|              109 | Haldia                     |
|              109 | Halifax                    |
|              109 | Halisahar                  |
|              109 | Halle/Saale                |
|              109 | Hami                       |
|              109 | Hamilton                   |
|              109 | Hanoi                      |
|              109 | Hidalgo                    |
|              109 | Higashiosaka               |
|              109 | Hino                       |
|              109 | Hiroshima                  |
|              109 | Hodeida                    |
|              109 | Hohhot                     |
|              109 | Hoshiarpur                 |
|              109 | Hsichuh                    |
|              109 | Huaian                     |
|              109 | Hubli-Dharwad              |
|              109 | Huejutla de Reyes          |
|              109 | Huixquilucan               |
|              109 | Hunuco                     |
|              109 | Ibirit                     |
|              109 | Idfu                       |
|              109 | Ife                        |
|              109 | Ikerre                     |
|              109 | Iligan                     |
|              109 | Ilorin                     |
|              109 | Imus                       |
|              109 | Inegl                      |
|              109 | Ipoh                       |
|              109 | Isesaki                    |
|              109 | Ivanovo                    |
|              109 | Iwaki                      |
|              109 | Iwakuni                    |
|              109 | Iwatsuki                   |
|              109 | Izumisano                  |
|              109 | Jaffna                     |
|              109 | Jaipur                     |
|              109 | Jakarta                    |
|              109 | Jalib al-Shuyukh           |
|              109 | Jamalpur                   |
|              109 | Jaroslavl                  |
|              109 | Jastrzebie-Zdrj            |
|              109 | Jedda                      |
|              109 | Jelets                     |
|              109 | Jhansi                     |
|              109 | Jinchang                   |
|              109 | Jining                     |
|              109 | Jinzhou                    |
|              109 | Jodhpur                    |
|              109 | Johannesburg               |
|              109 | Joliet                     |
|              109 | Jos Azueta                 |
|              109 | Juazeiro do Norte          |
|              109 | Juiz de Fora               |
|              109 | Junan                      |
|              109 | Jurez                      |
|              109 | Kabul                      |
|              109 | Kaduna                     |
|              109 | Kakamigahara               |
|              109 | Kaliningrad                |
|              109 | Kalisz                     |
|              109 | Kamakura                   |
|              109 | Kamarhati                  |
|              109 | Kamjanets-Podilskyi        |
|              109 | Kamyin                     |
|              109 | Kanazawa                   |
|              109 | Kanchrapara                |
|              109 | Kansas City                |
|              109 | Karnal                     |
|              109 | Katihar                    |
|              109 | Kermanshah                 |
|              109 | Kilis                      |
|              109 | Kimberley                  |
|              109 | Kimchon                    |
|              109 | Kingstown                  |
|              109 | Kirovo-Tepetsk             |
|              109 | Kisumu                     |
|              109 | Kitwe                      |
|              109 | Klerksdorp                 |
|              109 | Kolpino                    |
|              109 | Konotop                    |
|              109 | Koriyama                   |
|              109 | Korla                      |
|              109 | Korolev                    |
|              109 | Kowloon and New Kowloon    |
|              109 | Kragujevac                 |
|              109 | Ktahya                     |
|              109 | Kuching                    |
|              109 | Kumbakonam                 |
|              109 | Kurashiki                  |
|              109 | Kurgan                     |
|              109 | Kursk                      |
|              109 | Kuwana                     |
|              109 | La Paz                     |
|              109 | La Plata                   |
|              109 | La Romana                  |
|              109 | Laiwu                      |
|              109 | Lancaster                  |
|              109 | Laohekou                   |
|              109 | Lapu-Lapu                  |
|              109 | Laredo                     |
|              109 | Lausanne                   |
|              109 | Le Mans                    |
|              109 | Lengshuijiang              |
|              109 | Leshan                     |
|              109 | Lethbridge                 |
|              109 | Lhokseumawe                |
|              109 | Liaocheng                  |
|              109 | Liepaja                    |
|              109 | Lilongwe                   |
|              109 | Lima                       |
|              109 | Lincoln                    |
|              109 | Linz                       |
|              109 | Lipetsk                    |
|              109 | Livorno                    |
|              109 | Ljubertsy                  |
|              109 | Loja                       |
|              218 | London                     |
|              109 | Lublin                     |
|              109 | Lubumbashi                 |
|              109 | Lungtan                    |
|              109 | Luzinia                    |
|              109 | Madiun                     |
|              109 | Mahajanga                  |
|              109 | Maikop                     |
|              109 | Malm                       |
|              109 | Manchester                 |
|              109 | Mandaluyong                |
|              109 | Mandi Bahauddin            |
|              109 | Mannheim                   |
|              109 | Maracabo                   |
|              109 | Mardan                     |
|              109 | Maring                     |
|              109 | Masqat                     |
|              109 | Matamoros                  |
|              109 | Matsue                     |
|              109 | Meixian                    |
|              109 | Memphis                    |
|              109 | Merlo                      |
|              109 | Mexicali                   |
|              109 | Miraj                      |
|              109 | Mit Ghamr                  |
|              109 | Miyakonojo                 |
|              109 | Mogiljov                   |
|              109 | Molodetno                  |
|              109 | Monclova                   |
|              109 | Monywa                     |
|              109 | Moscow                     |
|              109 | Mosul                      |
|              109 | Mukateve                   |
|              109 | Munger (Monghyr)           |
|              109 | Mwanza                     |
|              109 | Mwene-Ditu                 |
|              109 | Myingyan                   |
|              109 | Mysore                     |
|              109 | Naala-Porto                |
|              109 | Nabereznyje Telny          |
|              109 | Nador                      |
|              109 | Nagaon                     |
|              109 | Nagareyama                 |
|              109 | Najafabad                  |
|              109 | Naju                       |
|              109 | Nakhon Sawan               |
|              109 | Nam Dinh                   |
|              109 | Namibe                     |
|              109 | Nantou                     |
|              109 | Nanyang                    |
|              109 | NDjamna                    |
|              109 | Newcastle                  |
|              109 | Nezahualcyotl              |
|              109 | Nha Trang                  |
|              109 | Niznekamsk                 |
|              109 | Novi Sad                   |
|              109 | Novoterkassk               |
|              109 | Nukualofa                  |
|              109 | Nuuk                       |
|              109 | Nyeri                      |
|              109 | Ocumare del Tuy            |
|              109 | Ogbomosho                  |
|              109 | Okara                      |
|              109 | Okayama                    |
|              109 | Okinawa                    |
|              109 | Olomouc                    |
|              109 | Omdurman                   |
|              109 | Omiya                      |
|              109 | Ondo                       |
|              109 | Onomichi                   |
|              109 | Oshawa                     |
|              109 | Osmaniye                   |
|              109 | ostka                      |
|              109 | Otsu                       |
|              109 | Oulu                       |
|              109 | Ourense (Orense)           |
|              109 | Owo                        |
|              109 | Oyo                        |
|              109 | Ozamis                     |
|              109 | Paarl                      |
|              109 | Pachuca de Soto            |
|              109 | Pak Kret                   |
|              109 | Palghat (Palakkad)         |
|              109 | Pangkal Pinang             |
|              109 | Papeete                    |
|              109 | Parbhani                   |
|              109 | Pathankot                  |
|              109 | Patiala                    |
|              109 | Patras                     |
|              109 | Pavlodar                   |
|              109 | Pemalang                   |
|              109 | Peoria                     |
|              109 | Pereira                    |
|              109 | Phnom Penh                 |
|              109 | Pingxiang                  |
|              109 | Pjatigorsk                 |
|              109 | Plock                      |
|              109 | Po                         |
|              109 | Ponce                      |
|              109 | Pontianak                  |
|              109 | Poos de Caldas             |
|              109 | Portoviejo                 |
|              109 | Probolinggo                |
|              109 | Pudukkottai                |
|              109 | Pune                       |
|              109 | Purnea (Purnia)            |
|              109 | Purwakarta                 |
|              109 | Pyongyang                  |
|              109 | Qalyub                     |
|              109 | Qinhuangdao                |
|              109 | Qomsheh                    |
|              109 | Quilmes                    |
|              109 | Rae Bareli                 |
|              109 | Rajkot                     |
|              109 | Rampur                     |
|              109 | Rancagua                   |
|              109 | Ranchi                     |
|              109 | Richmond Hill              |
|              109 | Rio Claro                  |
|              109 | Rizhao                     |
|              109 | Roanoke                    |
|              109 | Robamba                    |
|              109 | Rockford                   |
|              109 | Ruse                       |
|              109 | Rustenburg                 |
|              109 | s-Hertogenbosch            |
|              109 | Saarbrcken                 |
|              109 | Sagamihara                 |
|              109 | Saint Louis                |
|              109 | Saint-Denis                |
|              109 | Sal                        |
|              109 | Salala                     |
|              109 | Salamanca                  |
|              109 | Salinas                    |
|              109 | Salzburg                   |
|              109 | Sambhal                    |
|              109 | San Bernardino             |
|              109 | San Felipe de Puerto Plata |
|              109 | San Felipe del Progreso    |
|              109 | San Juan Bautista Tuxtepec |
|              109 | San Lorenzo                |
|              109 | San Miguel de Tucumn       |
|              109 | Sanaa                      |
|              109 | Santa Brbara dOeste        |
|              109 | Santa F                    |
|              109 | Santa Rosa                 |
|              109 | Santiago de Compostela     |
|              109 | Santiago de los Caballeros |
|              109 | Santo Andr                 |
|              109 | Sanya                      |
|              109 | Sasebo                     |
|              109 | Satna                      |
|              109 | Sawhaj                     |
|              109 | Serpuhov                   |
